class point_event {
  FPoint location;
  float z_loc;
  int color_code;
}

class event_list {
    float sum_x;
    float sum_y;
    int population;
    float z_loc;
}

class tile {
    IRect bounds; // not sure this is required
    * EventList events;  // I ought to be able to refer to this as event_list, not the Java version...?
}

class alg_result {
  // candidate node
  RoadSegment candidate;

  // score calculated, if not rejected
  float score;

  // Description of why candidate was rejected, if so
  string note;
}

class match_config {

    bool quiet;

    // Directory where it looks for csv files to appear.  They should be placed in subdirectories of
    // this directory, named by the group id (e.g. "<input_files>/seatac")
    //
    File input_files = "input_files";

    // Directory where it will write the result csv files (it will write to appropriate subdirectories
    // according to the group id)
    //
    File output_files = "output_files";

    // Directory where map csv files are found
    //
    File database_files = "database_files";

    QtreeParam qtree_param;
    MatchParam match_param;

    // The name of the geometry database column that contains the node ids
    //
    string node_id_column_name = "node_id";

    // The name of the column to be appended to the input column that will contain the matched node id
    //
    string match_id_column_name = "match_id";

    // Slot to insert the match_id_column_name; clamped to 0...# columns; default tacks on to end
    //
    int match_id_column = 1000;

    // If true, does *not* clean the output directories before starting.  It will
    // produce an error if these directories are not cleaned by the user.
    //
    bool skip_cleaning_directories;

    // If not zero, limits number of nodes processed for each input file
    int max_nodes = 0;

    // -----------------------------------------------------------------------
    // For development only
    // -----------------------------------------------------------------------

    // If true, some steps are taken to make it easier to test and debug
    //
    bool dev_mode;

    // Trim stuff for development (e.g. truncate node ids, descriptions)
    //
    bool abbreviate_things;

    // If nonempty, creates a directory to store inspection scripts within
    File inspection_dir;

    // Maximum number of inspection scripts to create (per run)
    //
    int inspection_max = 50;

    // If nonzero, input polyline vertices are perturbed by a random amount scaled by this amount (gaussian?)
    // (This perturbation happens in pixel space, i.e. after scaling to 0...~4000)
    //
    float perturb_amount;

    // For perturbation, seed for random number generator
    //
    int random_seed;

    // If non-zero, creates a perturbed version of the database, which is
    // randomly rotated and translated by an amount proportional to this value
    //
    int perturb_database_factor;
    bool rebuild_perturb;

    // -----------------------------------------------------------------------
    // Persist mode only:
    //

    // If true, repeatedly watches input directories for csv files
    //
    bool persist;

    // If nonempty, periodically copies random csv files from this directory to the input files directory
    //
    File injection_source_files;

    // For development only.  Injected files are trimmed to this size if necessary
    //
    int injection_max_nodes = 50;

    // If nonzero, quits after this many files are processed (for development only)
    //
    int max_files_processed = 0;

    // Maximum running time, in minutes; if zero, runs forever
    //
    int max_run_time_minutes = 1;

    // Minimum time between current time and file modification time before it is
    // considered "safe" to look at a file (that may be in the process of being written)
    //
    int dormant_file_seconds = 60;

   }

class match_param {

  // Threshold for the algorithm's computed cost.  If a candidate's cost
  // exceeds this, it is not a suitable candidate.
  //
  int max_cost = 200;

  // Apply polygon simplification algorithm to input?
  //
  bool simplify_input_polyline = true;
  int input_polyline_simplify_factor = 6;

  // Slice input segments into pieces not to exceed a length?
  //
  bool slice_enabled = true;
  int slice_length = 15;

  // Minimum lengths of input and candidate segments.  If segments are
  // too short, they are ignored
  //
  int input_segment_min_length = 2;
  int candidate_segment_min_length = 2;

  // Contribution of difference between input and candidate segment angles
  //
  bool angle_cost_enabled = true;
  float angle_cost_exponent = 1.0;
  float angle_cost_multiplier = 2.0;

  // Contribution of distance between input and candidate segments
  //
  bool distance_cost_enabled = true;
  float distance_cost_exponent = 2.0;
  float distance_cost_multiplier = 1.0;

}

class road_network {
  *RoadSegment road_segments;
  FPoint origin;
  FPoint size;

  FPoint translate;
  FPoint scale;
}

class road_segment {
  FPoint a;
  FPoint b;
}

class qtree_param {

  // The preferred maximum population of a leaf node (it can exceed this
  // value if segments are not separable by further splitting)
  int target_node_max_pop = 4;

  // minimum dimension of node bounds, below which no splitting will occur
  // (this is about 30 meters, if coordinate system is lat/long)
  //
  float min_node_dimension = 0.00027;

  bool disable_fruitless_rewrite;
}
